Date,Time,Ms,Category,Tag,State,Message,Value,Info,AdditionalMessage,AdditionalValue,AdditionalInfo,Else
2026-09-15,09:58:48,944,KOM_Test,SR830,T,SEND?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:58:48,953,KOM_Test,SR830,T,TRIG,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:58:50,961,KOM_Test,SR830,T,TRIG,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:58:50,962,KOM_Test,SR830,T,TSTR ?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:58:50,978,KOM_Test,SR830,T,TSTR ?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:58:50,979,KOM_Test,SR830,T,TSTR 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:58:52,985,KOM_Test,SR830,T,TSTR 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:58:52,986,KOM_Test,SR830,T,TSTR ?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:58:53,002,KOM_Test,SR830,T,TSTR ?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:58:53,002,KOM_Test,SR830,T,TSTR 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:58:55,011,KOM_Test,SR830,T,TSTR 2,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:58:55,013,KOM_Test,SR830,T,TSTR ?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:58:55,029,KOM_Test,SR830,T,TSTR ?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:58:55,030,KOM_Test,SR830,T,STRT,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:58:57,030,KOM_Test,SR830,T,STRT,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:58:57,030,KOM_Test,SR830,T,PAUS,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:58:59,046,KOM_Test,SR830,T,PAUS,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:58:59,046,KOM_Test,SR830,T,REST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,047,KOM_Test,SR830,T,REST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,049,KOM_Test,SR830,T,OAUX? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,080,KOM_Test,SR830,T,OAUX? 1,-0.00333333,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,084,KOM_Test,SR830,T,OAUX? 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,117,KOM_Test,SR830,T,OAUX? 2,0.00666667,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,123,KOM_Test,SR830,T,OAUX? 3,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,157,KOM_Test,SR830,T,OAUX? 3,-0.000666667,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,157,KOM_Test,SR830,T,OAUX? 4,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,198,KOM_Test,SR830,T,OAUX? 4,0.000666667,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,213,KOM_Test,SR830,T,OUTP? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,255,KOM_Test,SR830,T,OUTP? 1,-0.000122071,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,259,KOM_Test,SR830,T,OUTP? 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,301,KOM_Test,SR830,T,OUTP? 2,-6.10356e-005,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,306,KOM_Test,SR830,T,OUTP? 3,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,331,KOM_Test,SR830,T,OUTP? 3,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,339,KOM_Test,SR830,T,OUTP? 4,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,366,KOM_Test,SR830,T,OUTP? 4,-90,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,375,KOM_Test,SR830,T,"SNAP? 1,2",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,410,KOM_Test,SR830,T,"SNAP? 1,2","0,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,412,KOM_Test,SR830,T,"SNAP? 3,2",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,445,KOM_Test,SR830,T,"SNAP? 3,2","0,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,445,KOM_Test,SR830,T,"SNAP? 5,6",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,500,KOM_Test,SR830,T,"SNAP? 5,6","0.001,0.00633333",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,502,KOM_Test,SR830,T,"SNAP? 7,8",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,564,KOM_Test,SR830,T,"SNAP? 7,8","0.00233333,0.000666667",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,567,KOM_Test,SR830,T,"SNAP? 9,10",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,613,KOM_Test,SR830,T,"SNAP? 9,10","1000,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,615,KOM_Test,SR830,T,"SNAP? 10,11",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,652,KOM_Test,SR830,T,"SNAP? 10,11","0,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,654,KOM_Test,SR830,T,"SNAP? 1,2,3,4",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,711,KOM_Test,SR830,T,"SNAP? 1,2,3,4","0,0,0,90",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,712,KOM_Test,SR830,T,"SNAP? 5,6,7,8",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,803,KOM_Test,SR830,T,"SNAP? 5,6,7,8","-0.00333333,0.003,-0.000333333,-0.001",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,812,KOM_Test,SR830,T,"SNAP? 9,10,11",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:01,885,KOM_Test,SR830,T,"SNAP? 9,10,11","1000,-6.10356e-005,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:01,885,KOM_Test,SR830,T,"SNAP? 1,2,3,4,10,11",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:02,006,KOM_Test,SR830,T,"SNAP? 1,2,3,4,10,11","-6.10356e-005,0,0,135,-6.10356e-005,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:02,008,KOM_Test,SR830,T,"SNAP? 5,6,7,8,9",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:02,136,KOM_Test,SR830,T,"SNAP? 5,6,7,8,9","-0.000333333,0.00633333,0.00233333,-0.000666667,1000",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:02,138,KOM_Test,SR830,T,SPTS?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:02,152,KOM_Test,SR830,T,SPTS?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:02,155,KOM_Test,SR830,T,"TRCA? 1,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:04,161,KOM_Test,SR830,T,"TRCA? 1,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:04,163,KOM_Test,SR830,T,"TRCA? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:06,175,KOM_Test,SR830,T,"TRCA? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:06,175,KOM_Test,SR830,T,"TRCB? 1,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:08,176,KOM_Test,SR830,T,"TRCB? 1,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:08,179,KOM_Test,SR830,T,"TRCB? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:10,187,KOM_Test,SR830,T,"TRCB? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:10,187,KOM_Test,SR830,T,"TRCL? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:12,202,KOM_Test,SR830,T,"TRCL? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:12,205,KOM_Test,SR830,T,"TRCL? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:14,210,KOM_Test,SR830,T,"TRCL? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:14,211,KOM_Test,SR830,T,FAST? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:16,215,KOM_Test,SR830,T,FAST? 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:16,216,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:16,230,KOM_Test,SR830,T,FAST?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:16,234,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:18,250,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:18,250,KOM_Test,SR830,T,FAST? 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:20,255,KOM_Test,SR830,T,FAST? 2,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:20,255,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:20,278,KOM_Test,SR830,T,FAST?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:20,286,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:22,289,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:22,289,KOM_Test,SR830,T,FAST? 3,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:24,306,KOM_Test,SR830,T,FAST? 3,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:24,307,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:24,314,KOM_Test,SR830,T,FAST?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:24,322,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:26,338,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:26,338,KOM_Test,SR830,T,FAST 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:28,342,KOM_Test,SR830,T,FAST 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:28,343,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:28,359,KOM_Test,SR830,T,FAST?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:28,359,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:30,378,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:30,380,KOM_Test,SR830,T,FAST 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:32,391,KOM_Test,SR830,T,FAST 2,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:32,393,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:32,393,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:32,409,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:34,416,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:34,416,KOM_Test,SR830,T,FAST 3,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:36,421,KOM_Test,SR830,T,FAST 3,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:36,421,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:36,438,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:36,440,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:38,447,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:38,447,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:41,808,KOM_Test,SR830,T,*RST,       ,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:41,809,KOM_Test,SR830,T,*IDN?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:41,879,KOM_Test,SR830,T,*IDN?,"Stanford_Research_Systems,SR830,s/n46328,ver1.07",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:41,881,KOM_Test,SR830,T,LOCL? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:41,899,KOM_Test,SR830,T,LOCL? 1,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:41,903,KOM_Test,SR830,T,LOCL?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:41,915,KOM_Test,SR830,T,LOCL?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:41,919,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:43,936,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:43,936,KOM_Test,SR830,T,LOCL 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:45,944,KOM_Test,SR830,T,LOCL 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:45,946,KOM_Test,SR830,T,LOCL?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:45,957,KOM_Test,SR830,T,LOCL?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:45,960,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:47,969,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:47,969,KOM_Test,SR830,T,LOCL? 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:47,985,KOM_Test,SR830,T,LOCL? 2,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:47,985,KOM_Test,SR830,T,LOCL?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:48,001,KOM_Test,SR830,T,LOCL?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:48,010,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:50,023,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:50,023,KOM_Test,SR830,T,OVRM? 0,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:52,033,KOM_Test,SR830,T,OVRM? 0,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:52,033,KOM_Test,SR830,T,OVRM?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:52,042,KOM_Test,SR830,T,OVRM?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:52,051,KOM_Test,SR830,T,OVRM? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-15,09:59:54,054,KOM_Test,SR830,T,OVRM? 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-15,09:59:54,055,KOM_Test,SR830,T,OVRM?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
