2026-06-01 10:23:50.680;TERMINAL;OUTPUT;=== Simulierter Kommunikationsmodus gestartet ===;;0










2026-06-01 10:23:50;SESSION;START;SIMULATION;;0
2026-06-01 10:23:50.697;TERMINAL;OUTPUT;[Worker] Neue Session angehängt in: C:\Users\ivenh\Coding\Projekte\Python\Softwear_Projekt\logs\01-06-2026\T_01-06-2026.csv;;0
2026-06-01 10:23:50.699;TERMINAL;OUTPUT;[OsTech] MOCK-MODUS: Virtuell verbunden mit SIM_LASER;;0
2026-06-01 10:23:50.699;TERMINAL;OUTPUT;=== Test: Status-Decoder für OsTech GS-Antwort ===;;0
2026-06-01 10:23:50.700;TERMINAL;OUTPUT;[SR830] MOCK-MODUS: Virtuell verbunden mit SIM_LOCKIN;;0
2026-06-01 10:23:50.700;TERMINAL;OUTPUT;Eingabe: 0x4405;;0
2026-06-01 10:23:50.701;TERMINAL;OUTPUT;=== ASYNCHRONER DATEN-WORKER GESTARTET ===;;0
2026-06-01 10:23:50.701;TERMINAL;OUTPUT;Decoded Ergebnis: {'valid': True, 'raw': '0x4405', 'laser_current_on': True, 'interlock_ok': True, 'active_states': ['Interlock OK', 'Driver Supply OK', 'LT Sensor OK (Laser Temperature Sensor)', 'LC ON (Laser Current is Active/ON)'], 'full_flags': {'Interlock OK': True, 'Driver Supply OK': True, 'Driver Temperature OK': False, 'LTLU not OK (Laser Temperature Limit Upper)': False, 'LTLL not OK (Laser Temperature Limit Lower)': False, 'CTLU not OK (Case Temperature Limit Upper)': False, 'CTLL not OK (Case Temperature Limit Lower)': False, 'LT Sensor OK (Laser Temperature Sensor)': True, 'CT Sensor OK (Case Temperature Sensor)': False, 'LTM not OK (Laser Temperature Match Error)': False, 'LC ON (Laser Current is Active/ON)': True, 'LC Error (Laser Current Error)': False}};;0
2026-06-01 10:23:50.702;TERMINAL;OUTPUT;Status-Decoder-Test erfolgreich abgeschlossen.;;0
2026-06-01 10:23:50.702;TERMINAL;OUTPUT;Automatischer Simulationslauf startet...;;0
2026-06-01 10:23:50.702;TERMINAL;OUTPUT;Sende OsTech: GS;;0
2026-06-01 10:23:50.718;[OsTech_Manual];GS;0x4405;Interlock OK | Driver Supply OK | LT Sensor OK (Laser Temperature Sensor) | LC ON (Laser Current is Active/ON);12.82
2026-06-01 10:23:50.718;TERMINAL;OUTPUT;[2026-06-01 10:23:50.718] [OsTech_Manual]      Befehl: GS              │ Antwort: Interlock OK | Driver Supply OK | LT Sensor OK (Laser Temperature Sensor) | LC ON (Laser Current is Active/ON) │ 12.8ms;;0
2026-06-01 10:23:50.810;🔵 SR830-LockIn X/Y;SNAP? 1,2;0.33640, -0.30261;0.33640, -0.30261;8.55
2026-06-01 10:23:50.810;TERMINAL;OUTPUT;[2026-06-01 10:23:50.810] 🔵 SR830-LockIn X/Y   Befehl: SNAP? 1,2       │ Antwort: 0.33640, -0.30261                        │ 8.6ms;;0
2026-06-01 10:23:50.910;🔵 SR830-LockIn X/Y;SNAP? 1,2;0.32184, -0.28951;0.32184, -0.28951;8.13
2026-06-01 10:23:50.910;TERMINAL;OUTPUT;[2026-06-01 10:23:50.910] 🔵 SR830-LockIn X/Y   Befehl: SNAP? 1,2       │ Antwort: 0.32184, -0.28951                        │ 8.1ms;;0
2026-06-01 10:23:51.011;🔵 SR830-LockIn X/Y;SNAP? 1,2;0.28524, -0.25657;0.28524, -0.25657;8.07
2026-06-01 10:23:51.011;TERMINAL;OUTPUT;[2026-06-01 10:23:51.011] 🔵 SR830-LockIn X/Y   Befehl: SNAP? 1,2       │ Antwort: 0.28524, -0.25657                        │ 8.1ms;;0
2026-06-01 10:23:51.111;🔵 SR830-LockIn X/Y;SNAP? 1,2;0.27526, -0.24759;0.27526, -0.24759;8.19
