Timestamp;Device;Command;Raw_Response;Decoded_Info;Latency_ms










2026-08-04 13:21:34;SESSION;START;HARDWARE;;0
2026-08-04 13:21:34.790;CONFIG;PORT_LASER;None;;0.00
2026-08-04 13:21:34.790;CONFIG;PORT_LOCKIN;None;;0.00
2026-08-04 13:21:34.790;CONFIG;BAUDRATE_LASER;9600;;0.00
2026-08-04 13:21:34.790;CONFIG;BAUDRATE_LOCKIN;19200;;0.00
2026-08-04 13:21:34.790;CONFIG;INTERVAL_LASER;1.0;;0.00
2026-08-04 13:21:34.790;CONFIG;INTERVAL_LOCKIN;0.1;;0.00
2026-08-04 13:21:34.790;CONFIG;LOG_PREFIX;M;;0.00
2026-08-04 13:21:34.790;CONFIG;SIMULATE;False;;0.00
2026-08-04 13:21:34.790;CONFIG;CAPTURE_INPUT;True;;0.00
2026-08-04 13:21:34.790;CONFIG;INSERT_SEPARATOR;True;;0.00
2026-08-04 13:21:34.790;TERMINAL;OUTPUT;;;0
2026-08-04 13:21:34.790;TERMINAL;OUTPUT;================================================================================;;0
2026-08-04 13:21:34.802;TERMINAL;OUTPUT;HARDWARE RS232 / USB KOMMUNIKATIONSSYSTEM - AKTIVER MODUS;;0
2026-08-04 13:21:34.802;TERMINAL;OUTPUT;================================================================================;;0
2026-08-04 13:21:34.802;TERMINAL;OUTPUT;✓ pyserial ist verfügbar - Hardware-Modus aktiv;;0
2026-08-04 13:21:34.802;TERMINAL;OUTPUT;;;0
2026-08-04 13:21:34.805;TERMINAL;OUTPUT;================================================================================;;0
2026-08-04 13:21:34.805;TERMINAL;OUTPUT;SUCHE NACH VERFÜGBAREN SERIELLEN PORTS...;;0
2026-08-04 13:21:34.807;TERMINAL;OUTPUT;================================================================================;;0
2026-08-04 13:21:34.816;TERMINAL;OUTPUT;Gefundene serielle Ports:;;0
2026-08-04 13:21:34.817;TERMINAL;OUTPUT;  1. COM3 - Prolific PL2303GT USB Serial COM Port (COM3);;0
2026-08-04 13:21:34.818;TERMINAL;OUTPUT;  2. COM4 - Prolific PL2303GT USB Serial COM Port (COM4);;0
2026-08-04 13:21:48.842;TERMINAL;OUTPUT;;;0
2026-08-04 13:21:48.842;TERMINAL;OUTPUT;Auto-Erkennungsergebnisse:;;0
2026-08-04 13:21:48.842;TERMINAL;OUTPUT;  COM3 - Prolific PL2303GT USB Serial COM Port (COM3) -> unbekannt;;0
2026-08-04 13:21:48.842;TERMINAL;OUTPUT;  COM4 - Prolific PL2303GT USB Serial COM Port (COM4) -> unbekannt;;0
2026-08-04 13:21:48.842;TERMINAL;OUTPUT;;;0
2026-08-04 13:21:48.842;TERMINAL;OUTPUT;[OsTech-Laser] Gib den Port ein (z.B. COM3 oder /dev/serial/by-id/usb-...): ;;0
2026-08-04 13:21:54.130;TERMINAL;OUTPUT;"[INPUT] 
[OsTech-Laser] Gib den Port ein (z.B. COM3 oder /dev/serial/by-id/usb-...): COM3";;0
2026-08-04 13:21:54.131;TERMINAL;OUTPUT;;;0
2026-08-04 13:21:54.131;TERMINAL;OUTPUT;[SR830-LockIn] Gib den Port ein (z.B. COM4 oder /dev/serial/by-id/usb-...): ;;0
