Date,Time,Ms,Category,Tag,State,Message,Value,Info,AdditionalMessage,AdditionalValue,AdditionalInfo,Else
2026-09-11,10:29:42,781,KOM_Test,SR830,T,SRAT 4,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:44,794,KOM_Test,SR830,T,SRAT 4,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:44,795,KOM_Test,SR830,T,SRAT?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:44,809,KOM_Test,SR830,T,SRAT?,4,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:44,812,KOM_Test,SR830,T,SRAT 5,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:46,817,KOM_Test,SR830,T,SRAT 5,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:46,819,KOM_Test,SR830,T,SRAT?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:46,832,KOM_Test,SR830,T,SRAT?,5,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:46,833,KOM_Test,SR830,T,SRAT 6,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:48,847,KOM_Test,SR830,T,SRAT 6,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:48,848,KOM_Test,SR830,T,SRAT?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:48,859,KOM_Test,SR830,T,SRAT?,6,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:48,863,KOM_Test,SR830,T,SRAT 7,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:50,867,KOM_Test,SR830,T,SRAT 7,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:50,868,KOM_Test,SR830,T,SRAT?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:50,883,KOM_Test,SR830,T,SRAT?,7,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:50,885,KOM_Test,SR830,T,SRAT 8,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:52,898,KOM_Test,SR830,T,SRAT 8,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:52,898,KOM_Test,SR830,T,SRAT?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:52,906,KOM_Test,SR830,T,SRAT?,8,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:52,906,KOM_Test,SR830,T,SRAT 9,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:54,926,KOM_Test,SR830,T,SRAT 9,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:54,927,KOM_Test,SR830,T,SRAT?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:54,942,KOM_Test,SR830,T,SRAT?,9,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:54,944,KOM_Test,SR830,T,SRAT 10,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:56,960,KOM_Test,SR830,T,SRAT 10,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:56,960,KOM_Test,SR830,T,SRAT?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:56,976,KOM_Test,SR830,T,SRAT?,10,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:56,980,KOM_Test,SR830,T,SRAT 11,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:58,994,KOM_Test,SR830,T,SRAT 11,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:58,996,KOM_Test,SR830,T,SRAT?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:29:59,010,KOM_Test,SR830,T,SRAT?,11,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:29:59,013,KOM_Test,SR830,T,SRAT 12,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:01,023,KOM_Test,SR830,T,SRAT 12,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:01,025,KOM_Test,SR830,T,SRAT?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:01,041,KOM_Test,SR830,T,SRAT?,12,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:01,043,KOM_Test,SR830,T,SRAT 13,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:03,062,KOM_Test,SR830,T,SRAT 13,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:03,062,KOM_Test,SR830,T,SRAT?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:03,078,KOM_Test,SR830,T,SRAT?,13,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:03,081,KOM_Test,SR830,T,SRAT 14,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:05,081,KOM_Test,SR830,T,SRAT 14,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:05,081,KOM_Test,SR830,T,SEND?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:05,092,KOM_Test,SR830,T,SEND?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:05,096,KOM_Test,SR830,T,SEND 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:07,109,KOM_Test,SR830,T,SEND 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:07,110,KOM_Test,SR830,T,SEND?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:07,122,KOM_Test,SR830,T,SEND?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:07,123,KOM_Test,SR830,T,SEND 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:09,130,KOM_Test,SR830,T,SEND 2,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:09,130,KOM_Test,SR830,T,SEND?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:09,143,KOM_Test,SR830,T,SEND?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:09,144,KOM_Test,SR830,T,TRIG,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:11,147,KOM_Test,SR830,T,TRIG,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:11,147,KOM_Test,SR830,T,TSTR ?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:11,164,KOM_Test,SR830,T,TSTR ?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:11,167,KOM_Test,SR830,T,TSTR 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:13,174,KOM_Test,SR830,T,TSTR 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:13,176,KOM_Test,SR830,T,TSTR ?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:13,191,KOM_Test,SR830,T,TSTR ?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:13,191,KOM_Test,SR830,T,TSTR 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:15,198,KOM_Test,SR830,T,TSTR 2,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:15,201,KOM_Test,SR830,T,TSTR ?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:15,218,KOM_Test,SR830,T,TSTR ?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:15,218,KOM_Test,SR830,T,STRT,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:17,225,KOM_Test,SR830,T,STRT,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:17,225,KOM_Test,SR830,T,PAUS,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,232,KOM_Test,SR830,T,PAUS,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,232,KOM_Test,SR830,T,OAUX? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,264,KOM_Test,SR830,T,OAUX? 1,-0.002,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,267,KOM_Test,SR830,T,OAUX? 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,300,KOM_Test,SR830,T,OAUX? 2,0.00666667,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,302,KOM_Test,SR830,T,OAUX? 3,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,321,KOM_Test,SR830,T,OAUX? 3,-0.002,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,334,KOM_Test,SR830,T,OAUX? 4,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,370,KOM_Test,SR830,T,OAUX? 4,0.000666667,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,372,KOM_Test,SR830,T,OUTP? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,389,KOM_Test,SR830,T,OUTP? 1,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,391,KOM_Test,SR830,T,OUTP? 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,409,KOM_Test,SR830,T,OUTP? 2,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,411,KOM_Test,SR830,T,OUTP? 3,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,429,KOM_Test,SR830,T,OUTP? 3,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,431,KOM_Test,SR830,T,OUTP? 4,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,449,KOM_Test,SR830,T,OUTP? 4,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,451,KOM_Test,SR830,T,"SNAP? 1,2",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,472,KOM_Test,SR830,T,"SNAP? 1,2","0,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,472,KOM_Test,SR830,T,"SNAP? 3,2",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,508,KOM_Test,SR830,T,"SNAP? 3,2","0,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,508,KOM_Test,SR830,T,"SNAP? 5,6",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,567,KOM_Test,SR830,T,"SNAP? 5,6","-0.00166667,0.00766667",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,567,KOM_Test,SR830,T,"SNAP? 7,8",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,634,KOM_Test,SR830,T,"SNAP? 7,8","0.000666667,-0.000666667",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,634,KOM_Test,SR830,T,"SNAP? 9,10",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,676,KOM_Test,SR830,T,"SNAP? 9,10","1000,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,676,KOM_Test,SR830,T,"SNAP? 10,11",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,707,KOM_Test,SR830,T,"SNAP? 10,11","0,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,707,KOM_Test,SR830,T,"SNAP? 1,2,3,4",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,767,KOM_Test,SR830,T,"SNAP? 1,2,3,4","0,0,0,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,769,KOM_Test,SR830,T,"SNAP? 5,6,7,8",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,874,KOM_Test,SR830,T,"SNAP? 5,6,7,8","-0.000666667,0.00766667,-0.000333333,0.000666667",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,882,KOM_Test,SR830,T,"SNAP? 9,10,11",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:19,934,KOM_Test,SR830,T,"SNAP? 9,10,11","1000,0,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:19,935,KOM_Test,SR830,T,"SNAP? 1,2,3,4,10,11",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:20,010,KOM_Test,SR830,T,"SNAP? 1,2,3,4,10,11","0,0,0,0,0,0",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:20,016,KOM_Test,SR830,T,"SNAP? 5,6,7,8,9",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:20,139,KOM_Test,SR830,T,"SNAP? 5,6,7,8,9","-0.00166667,0.00633333,-0.000333333,0.000666667,1000",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:21,213,KOM_Test,SR830,T,SPTS?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:21,228,KOM_Test,SR830,T,SPTS?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:21,231,KOM_Test,SR830,T,"TRCA? 1,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:23,243,KOM_Test,SR830,T,"TRCA? 1,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:23,243,KOM_Test,SR830,T,"TRCA? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:25,256,KOM_Test,SR830,T,"TRCA? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:25,256,KOM_Test,SR830,T,"TRCB? 1,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:27,269,KOM_Test,SR830,T,"TRCB? 1,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:27,269,KOM_Test,SR830,T,"TRCB? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:29,283,KOM_Test,SR830,T,"TRCB? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:29,284,KOM_Test,SR830,T,"TRCL? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:31,294,KOM_Test,SR830,T,"TRCL? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:31,294,KOM_Test,SR830,T,"TRCL? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:33,305,KOM_Test,SR830,T,"TRCL? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:33,305,KOM_Test,SR830,T,FAST? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:35,323,KOM_Test,SR830,T,FAST? 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:35,325,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:35,325,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:35,339,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:37,415,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:37,418,KOM_Test,SR830,T,FAST? 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:39,424,KOM_Test,SR830,T,FAST? 2,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:39,424,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:39,435,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:39,435,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:41,444,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:41,445,KOM_Test,SR830,T,FAST? 3,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:43,456,KOM_Test,SR830,T,FAST? 3,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:43,457,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:43,469,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:43,471,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:45,475,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:45,475,KOM_Test,SR830,T,FAST 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:47,483,KOM_Test,SR830,T,FAST 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:47,483,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:47,497,KOM_Test,SR830,T,FAST?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:47,499,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:49,513,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:49,513,KOM_Test,SR830,T,FAST 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:51,517,KOM_Test,SR830,T,FAST 2,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:51,517,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:51,520,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:51,535,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:53,548,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:53,548,KOM_Test,SR830,T,FAST 3,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:55,555,KOM_Test,SR830,T,FAST 3,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:55,555,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:55,555,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:55,555,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:30:57,585,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:30:57,585,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:00,881,KOM_Test,SR830,T,*RST,        ,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:00,882,KOM_Test,SR830,T,*IDN?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:00,954,KOM_Test,SR830,T,*IDN?,"Stanford_Research_Systems,SR830,s/n46328,ver1.07",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:00,954,KOM_Test,SR830,T,LOCL? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:00,974,KOM_Test,SR830,T,LOCL? 1,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:00,974,KOM_Test,SR830,T,LOCL?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:00,984,KOM_Test,SR830,T,LOCL?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:00,984,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:03,005,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:03,006,KOM_Test,SR830,T,LOCL 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:05,022,KOM_Test,SR830,T,LOCL 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:05,022,KOM_Test,SR830,T,LOCL?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:05,050,KOM_Test,SR830,T,LOCL?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:05,051,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:07,056,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:07,057,KOM_Test,SR830,T,LOCL? 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:07,074,KOM_Test,SR830,T,LOCL? 2,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:07,078,KOM_Test,SR830,T,LOCL?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:07,091,KOM_Test,SR830,T,LOCL?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:07,093,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:09,105,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:09,105,KOM_Test,SR830,T,OVRM? 0,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:11,112,KOM_Test,SR830,T,OVRM? 0,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:11,113,KOM_Test,SR830,T,OVRM?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:11,126,KOM_Test,SR830,T,OVRM?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:11,130,KOM_Test,SR830,T,OVRM? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:31:13,138,KOM_Test,SR830,T,OVRM? 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:31:13,138,KOM_Test,SR830,T,OVRM?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
