Date,Time,Ms,Category,Tag,State,Message,Value,Info,AdditionalMessage,AdditionalValue,AdditionalInfo,Else
2026-09-11,10:27:28,390,KOM_Test,SR830,T,"TRCB? 1,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:30,397,KOM_Test,SR830,T,"TRCB? 1,2,1",b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:30,397,KOM_Test,SR830,T,"TRCB? 1,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:30,399,KOM_Test,SR830,T,"TRCB? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:32,414,KOM_Test,SR830,T,"TRCB? 2,2,1",b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:32,414,KOM_Test,SR830,T,"TRCB? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:32,414,KOM_Test,SR830,T,"TRCL? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:34,425,KOM_Test,SR830,T,"TRCL? 2,2,1",b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:34,425,KOM_Test,SR830,T,"TRCL? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:34,425,KOM_Test,SR830,T,"TRCL? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:36,434,KOM_Test,SR830,T,"TRCL? 2,2,1",b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:36,434,KOM_Test,SR830,T,"TRCL? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:36,439,KOM_Test,SR830,T,FAST? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:38,443,KOM_Test,SR830,T,FAST? 1,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:38,443,KOM_Test,SR830,T,FAST? 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:38,448,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:38,459,KOM_Test,SR830,T,FAST?,b'2\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:38,463,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:38,466,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:40,479,KOM_Test,SR830,T,STRD,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:40,479,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:40,479,KOM_Test,SR830,T,FAST? 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:42,482,KOM_Test,SR830,T,FAST? 2,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:42,482,KOM_Test,SR830,T,FAST? 2,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:42,482,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:42,498,KOM_Test,SR830,T,FAST?,b'2\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:42,499,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:42,501,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:44,503,KOM_Test,SR830,T,STRD,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:44,504,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:44,504,KOM_Test,SR830,T,FAST? 3,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:46,509,KOM_Test,SR830,T,FAST? 3,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:46,511,KOM_Test,SR830,T,FAST? 3,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:46,512,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:46,524,KOM_Test,SR830,T,FAST?,b'2\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:46,525,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:46,526,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:48,539,KOM_Test,SR830,T,STRD,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:48,539,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:48,539,KOM_Test,SR830,T,FAST 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:50,549,KOM_Test,SR830,T,FAST 1,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:50,549,KOM_Test,SR830,T,FAST 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:50,549,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:50,565,KOM_Test,SR830,T,FAST?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:50,568,KOM_Test,SR830,T,FAST?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:50,571,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:52,584,KOM_Test,SR830,T,STRD,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:52,584,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:52,584,KOM_Test,SR830,T,FAST 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:54,596,KOM_Test,SR830,T,FAST 2,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:54,596,KOM_Test,SR830,T,FAST 2,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:54,596,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:54,612,KOM_Test,SR830,T,FAST?,b'2\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:54,614,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:54,615,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:56,621,KOM_Test,SR830,T,STRD,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:56,621,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:56,621,KOM_Test,SR830,T,FAST 3,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:58,626,KOM_Test,SR830,T,FAST 3,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:58,626,KOM_Test,SR830,T,FAST 3,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:58,626,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:27:58,642,KOM_Test,SR830,T,FAST?,b'2\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:58,645,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:27:58,649,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:00,656,KOM_Test,SR830,T,STRD,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:00,656,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:00,656,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:03,951,KOM_Test,SR830,T,*RST,b'\x00\x00\x00\x00\x00\x00\x00\x00',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:03,951,KOM_Test,SR830,T,*RST,        ,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:03,951,KOM_Test,SR830,T,*IDN?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:04,024,KOM_Test,SR830,T,*IDN?,"b'Stanford_Research_Systems,SR830,s/n46328,ver1.07 \r'",Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:04,024,KOM_Test,SR830,T,*IDN?,"Stanford_Research_Systems,SR830,s/n46328,ver1.07",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:04,024,KOM_Test,SR830,T,LOCL? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:04,046,KOM_Test,SR830,T,LOCL? 1,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:04,049,KOM_Test,SR830,T,LOCL? 1,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:04,050,KOM_Test,SR830,T,LOCL?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:04,053,KOM_Test,SR830,T,LOCL?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:04,069,KOM_Test,SR830,T,LOCL?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:04,070,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:06,074,KOM_Test,SR830,T,*RST,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:06,074,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:06,074,KOM_Test,SR830,T,LOCL 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:08,080,KOM_Test,SR830,T,LOCL 1,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:08,083,KOM_Test,SR830,T,LOCL 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:08,086,KOM_Test,SR830,T,LOCL?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:08,100,KOM_Test,SR830,T,LOCL?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:08,102,KOM_Test,SR830,T,LOCL?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:08,106,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:10,120,KOM_Test,SR830,T,*RST,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:10,120,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:10,120,KOM_Test,SR830,T,LOCL? 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:10,139,KOM_Test,SR830,T,LOCL? 2,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:10,139,KOM_Test,SR830,T,LOCL? 2,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:10,139,KOM_Test,SR830,T,LOCL?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:10,158,KOM_Test,SR830,T,LOCL?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:10,159,KOM_Test,SR830,T,LOCL?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:10,161,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:12,166,KOM_Test,SR830,T,*RST,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:12,167,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:12,167,KOM_Test,SR830,T,OVRM? 0,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:14,182,KOM_Test,SR830,T,OVRM? 0,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:14,185,KOM_Test,SR830,T,OVRM? 0,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:14,185,KOM_Test,SR830,T,OVRM?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:14,199,KOM_Test,SR830,T,OVRM?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:14,203,KOM_Test,SR830,T,OVRM?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:14,205,KOM_Test,SR830,T,OVRM? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:16,223,KOM_Test,SR830,T,OVRM? 1,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:16,223,KOM_Test,SR830,T,OVRM? 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:16,223,KOM_Test,SR830,T,OVRM?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:16,239,KOM_Test,SR830,T,OVRM?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:16,241,KOM_Test,SR830,T,OVRM?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:16,244,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:18,248,KOM_Test,SR830,T,*RST,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:18,248,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:18,250,KOM_Test,SR830,T,TRIG,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:20,253,KOM_Test,SR830,T,TRIG,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,254,KOM_Test,SR830,T,TRIG,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,254,KOM_Test,SR830,T,*ESE?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:20,269,KOM_Test,SR830,T,*ESE?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,273,KOM_Test,SR830,T,*ESE?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,275,KOM_Test,SR830,T,*ESR?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:20,289,KOM_Test,SR830,T,*ESR?,b'48\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,289,KOM_Test,SR830,T,*ESR?,48,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,294,KOM_Test,SR830,T,*SRE?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:20,306,KOM_Test,SR830,T,*SRE?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,311,KOM_Test,SR830,T,*SRE?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,313,KOM_Test,SR830,T,*STB?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:20,325,KOM_Test,SR830,T,*STB?,b'3\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,325,KOM_Test,SR830,T,*STB?,3,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,329,KOM_Test,SR830,T,*PSC?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:20,341,KOM_Test,SR830,T,*PSC?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,341,KOM_Test,SR830,T,*PSC?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,341,KOM_Test,SR830,T,ERRE?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:20,356,KOM_Test,SR830,T,ERRE?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,356,KOM_Test,SR830,T,ERRE?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,363,KOM_Test,SR830,T,ERRS?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:20,372,KOM_Test,SR830,T,ERRS?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,372,KOM_Test,SR830,T,ERRS?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,372,KOM_Test,SR830,T,LIAE?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:20,389,KOM_Test,SR830,T,LIAE?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,393,KOM_Test,SR830,T,LIAE?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,397,KOM_Test,SR830,T,LIAS?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:20,411,KOM_Test,SR830,T,LIAS?,b'16\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,411,KOM_Test,SR830,T,LIAS?,16,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,414,KOM_Test,SR830,T,*STB?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:20,423,KOM_Test,SR830,T,*STB?,b'3\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,428,KOM_Test,SR830,T,*STB?,3,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:20,430,KOM_Test,SR830,T,*CLS,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:28:22,438,KOM_Test,SR830,T,*CLS,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:28:22,440,KOM_Test,SR830,T,*CLS,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
