Date,Time,Ms,Category,Tag,State,Message,Value,Info,AdditionalMessage,AdditionalValue,AdditionalInfo,Else
2026-09-11,10:20:41,366,KOM_Test,SR830,T,"TRCA? 1,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:20:42,369,KOM_Test,SR830,T,"TRCA? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:20:44,874,KOM_Test,SR830,T,"TRCA? 2,2,1",b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:20:45,376,KOM_Test,SR830,T,"TRCA? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:20:46,379,KOM_Test,SR830,T,"TRCB? 1,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:20:48,881,KOM_Test,SR830,T,"TRCB? 1,2,1",b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:20:49,383,KOM_Test,SR830,T,"TRCB? 1,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:20:50,386,KOM_Test,SR830,T,"TRCB? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:20:52,891,KOM_Test,SR830,T,"TRCB? 2,2,1",b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:20:53,393,KOM_Test,SR830,T,"TRCB? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:20:54,396,KOM_Test,SR830,T,"TRCL? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:20:56,906,KOM_Test,SR830,T,"TRCL? 2,2,1",b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:20:57,410,KOM_Test,SR830,T,"TRCL? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:20:58,412,KOM_Test,SR830,T,"TRCL? 2,2,1",Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:00,917,KOM_Test,SR830,T,"TRCL? 2,2,1",b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:01,419,KOM_Test,SR830,T,"TRCL? 2,2,1",,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:02,421,KOM_Test,SR830,T,FAST? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:04,933,KOM_Test,SR830,T,FAST? 1,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:05,436,KOM_Test,SR830,T,FAST? 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:06,440,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:06,954,KOM_Test,SR830,T,FAST?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:07,457,KOM_Test,SR830,T,FAST?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:08,460,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:10,972,KOM_Test,SR830,T,STRD,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:11,475,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:12,477,KOM_Test,SR830,T,FAST? 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:14,992,KOM_Test,SR830,T,FAST? 2,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:15,494,KOM_Test,SR830,T,FAST? 2,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:16,499,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:17,013,KOM_Test,SR830,T,FAST?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:17,515,KOM_Test,SR830,T,FAST?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:18,519,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:21,034,KOM_Test,SR830,T,STRD,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:21,536,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:22,538,KOM_Test,SR830,T,FAST? 3,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:25,053,KOM_Test,SR830,T,FAST? 3,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:25,556,KOM_Test,SR830,T,FAST? 3,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:26,559,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:27,078,KOM_Test,SR830,T,FAST?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:27,580,KOM_Test,SR830,T,FAST?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:28,582,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:31,090,KOM_Test,SR830,T,STRD,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:31,592,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:32,594,KOM_Test,SR830,T,FAST 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:35,111,KOM_Test,SR830,T,FAST 1,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:35,615,KOM_Test,SR830,T,FAST 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:36,617,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:37,132,KOM_Test,SR830,T,FAST?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:37,635,KOM_Test,SR830,T,FAST?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:38,638,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:41,141,KOM_Test,SR830,T,STRD,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:41,643,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:42,646,KOM_Test,SR830,T,FAST 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:45,160,KOM_Test,SR830,T,FAST 2,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:45,664,KOM_Test,SR830,T,FAST 2,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:46,666,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:47,189,KOM_Test,SR830,T,FAST?,b'2\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:47,692,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:48,695,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:51,207,KOM_Test,SR830,T,STRD,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:51,710,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:52,713,KOM_Test,SR830,T,FAST 3,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:55,228,KOM_Test,SR830,T,FAST 3,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:55,731,KOM_Test,SR830,T,FAST 3,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:56,733,KOM_Test,SR830,T,FAST?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:21:57,247,KOM_Test,SR830,T,FAST?,b'2\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:57,749,KOM_Test,SR830,T,FAST?,2,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:21:58,751,KOM_Test,SR830,T,STRD,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:01,258,KOM_Test,SR830,T,STRD,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:01,761,KOM_Test,SR830,T,STRD,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:02,764,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:06,652,KOM_Test,SR830,T,*RST,b'\xfc\xff\xfd\xff\x00\x00\x00\x00',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:07,154,KOM_Test,SR830,T,*RST,����    ,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:08,156,KOM_Test,SR830,T,*IDN?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:08,726,KOM_Test,SR830,T,*IDN?,"b'Stanford_Research_Systems,SR830,s/n46328,ver1.07 \r'",Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:09,229,KOM_Test,SR830,T,*IDN?,"Stanford_Research_Systems,SR830,s/n46328,ver1.07",Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:10,233,KOM_Test,SR830,T,LOCL? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:10,752,KOM_Test,SR830,T,LOCL? 1,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:11,255,KOM_Test,SR830,T,LOCL? 1,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:12,257,KOM_Test,SR830,T,LOCL?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:12,771,KOM_Test,SR830,T,LOCL?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:13,274,KOM_Test,SR830,T,LOCL?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:14,277,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:16,783,KOM_Test,SR830,T,*RST,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:17,284,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:18,287,KOM_Test,SR830,T,LOCL 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:20,788,KOM_Test,SR830,T,LOCL 1,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:21,290,KOM_Test,SR830,T,LOCL 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:22,293,KOM_Test,SR830,T,LOCL?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:22,806,KOM_Test,SR830,T,LOCL?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:23,310,KOM_Test,SR830,T,LOCL?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:24,313,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:26,821,KOM_Test,SR830,T,*RST,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:27,324,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:28,325,KOM_Test,SR830,T,LOCL? 2,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:28,844,KOM_Test,SR830,T,LOCL? 2,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:29,347,KOM_Test,SR830,T,LOCL? 2,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:30,349,KOM_Test,SR830,T,LOCL?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:30,865,KOM_Test,SR830,T,LOCL?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:31,369,KOM_Test,SR830,T,LOCL?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:32,372,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:34,879,KOM_Test,SR830,T,*RST,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:35,383,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:36,386,KOM_Test,SR830,T,OVRM? 0,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:38,901,KOM_Test,SR830,T,OVRM? 0,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:39,405,KOM_Test,SR830,T,OVRM? 0,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:40,408,KOM_Test,SR830,T,OVRM?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:40,930,KOM_Test,SR830,T,OVRM?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:41,434,KOM_Test,SR830,T,OVRM?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:42,438,KOM_Test,SR830,T,OVRM? 1,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:44,949,KOM_Test,SR830,T,OVRM? 1,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:45,452,KOM_Test,SR830,T,OVRM? 1,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:46,456,KOM_Test,SR830,T,OVRM?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:46,972,KOM_Test,SR830,T,OVRM?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:47,476,KOM_Test,SR830,T,OVRM?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:48,480,KOM_Test,SR830,T,*RST,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:50,987,KOM_Test,SR830,T,*RST,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:51,490,KOM_Test,SR830,T,*RST,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:52,494,KOM_Test,SR830,T,TRIG,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:55,005,KOM_Test,SR830,T,TRIG,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:55,508,KOM_Test,SR830,T,TRIG,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:56,511,KOM_Test,SR830,T,*ESE?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:57,027,KOM_Test,SR830,T,*ESE?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:57,531,KOM_Test,SR830,T,*ESE?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:58,535,KOM_Test,SR830,T,*ESR?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:22:59,053,KOM_Test,SR830,T,*ESR?,b'176\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:22:59,556,KOM_Test,SR830,T,*ESR?,176,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:00,560,KOM_Test,SR830,T,*SRE?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:23:01,075,KOM_Test,SR830,T,*SRE?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:01,579,KOM_Test,SR830,T,*SRE?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:02,583,KOM_Test,SR830,T,*STB?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:23:03,099,KOM_Test,SR830,T,*STB?,b'3\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:03,605,KOM_Test,SR830,T,*STB?,3,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:04,609,KOM_Test,SR830,T,*PSC?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:23:05,126,KOM_Test,SR830,T,*PSC?,b'1\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:05,631,KOM_Test,SR830,T,*PSC?,1,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:06,635,KOM_Test,SR830,T,ERRE?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:23:07,150,KOM_Test,SR830,T,ERRE?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:07,654,KOM_Test,SR830,T,ERRE?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:08,659,KOM_Test,SR830,T,ERRS?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:23:09,178,KOM_Test,SR830,T,ERRS?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:09,682,KOM_Test,SR830,T,ERRS?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:10,686,KOM_Test,SR830,T,LIAE?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:23:11,203,KOM_Test,SR830,T,LIAE?,b'0\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:11,707,KOM_Test,SR830,T,LIAE?,0,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:12,711,KOM_Test,SR830,T,LIAS?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:23:13,227,KOM_Test,SR830,T,LIAS?,b'24\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:13,730,KOM_Test,SR830,T,LIAS?,24,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:14,735,KOM_Test,SR830,T,*STB?,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:23:15,251,KOM_Test,SR830,T,*STB?,b'3\r',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:15,755,KOM_Test,SR830,T,*STB?,3,Decoded,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:16,758,KOM_Test,SR830,T,*CLS,Ask,Komunkiations Test für SR830 und OSTECH,,,,
2026-09-11,10:23:19,268,KOM_Test,SR830,T,*CLS,b'',Raw,Komunkiations Test für SR830 und OSTECH,,,
2026-09-11,10:23:19,772,KOM_Test,SR830,T,*CLS,,Decoded,Komunkiations Test für SR830 und OSTECH,,,
